nome,perfil,idioma,continente,cultura,orcamento
Filipinas,Cultura e História,ingles,asia,misturada,mais10000
Malásia,Frio e Montanha,qualquer,asia,misturada,ate2000
Singapura,Cultura e História,ingles,asia,parecida,2000_5000
Vietnã,Cultura e História,qualquer,asia,diferente,ate2000
Camboja,Sol e Praia,qualquer,asia,misturada,2000_5000
Laos,Aventura e Natureza,qualquer,asia,parecida,mais10000
Mianmar,Sol e Praia,qualquer,asia,forte,5000_10000
Nepal,Frio e Montanha,qualquer,asia,forte,ate2000
Butão,Cultura e História,qualquer,asia,parecida,ate2000
Paquistão,Aventura e Natureza,ingles,asia,diferente,2000_5000
Bangladesh,Cultura e História,ingles,asia,forte,2000_5000
Sri Lanka,Frio e Montanha,ingles,asia,parecida,mais10000
Maldivas,Sol e Praia,qualquer,asia,parecida,mais10000
Irã,Cultura e História,qualquer,asia,diferente,mais10000
Iraque,Frio e Montanha,qualquer,asia,forte,2000_5000
Israel,Cultura e História,qualquer,asia,forte,mais10000
Palestina,Aventura e Natureza,qualquer,asia,diferente,mais10000
Líbano,Aventura e Natureza,qualquer,asia,forte,ate2000
Síria,Frio e Montanha,qualquer,asia,parecida,5000_10000
Arábia Saudita,Cultura e História,qualquer,asia,diferente,5000_10000
Emirados Árabes,Sol e Praia,qualquer,asia,forte,2000_5000
Catar,Aventura e Natureza,qualquer,asia,forte,mais10000
Omã,Frio e Montanha,qualquer,asia,parecida,2000_5000
Iêmen,Frio e Montanha,qualquer,asia,diferente,5000_10000
Quênia,Aventura e Natureza,ingles,africa,parecida,ate2000
Tanzânia,Frio e Montanha,ingles,africa,parecida,ate2000
Uganda,Aventura e Natureza,ingles,africa,parecida,2000_5000
Ruanda,Sol e Praia,qualquer,africa,misturada,5000_10000
Nigéria,Sol e Praia,ingles,africa,parecida,2000_5000
Gana,Frio e Montanha,ingles,africa,forte,ate2000
Senegal,Aventura e Natureza,qualquer,africa,misturada,mais10000
Costa do Marfim,Aventura e Natureza,qualquer,africa,forte,2000_5000
Camarões,Sol e Praia,qualquer,africa,misturada,ate2000
Zimbábue,Frio e Montanha,ingles,africa,diferente,2000_5000
Zâmbia,Aventura e Natureza,ingles,africa,parecida,5000_10000
Namíbia,Cultura e História,qualquer,africa,forte,mais10000
Botsuana,Sol e Praia,qualquer,africa,forte,mais10000
Moçambique,Cultura e História,portugues,africa,misturada,mais10000
Angola,Frio e Montanha,portugues,africa,misturada,mais10000
Cabo Verde,Cultura e História,portugues,africa,parecida,5000_10000
São Tomé e Príncipe,Aventura e Natureza,portugues,africa,diferente,mais10000
Guiné-Bissau,Sol e Praia,portugues,africa,diferente,ate2000
Timor-Leste,Cultura e História,portugues,asia,forte,5000_10000
Papua-Nova Guiné,Sol e Praia,ingles,oceania,parecida,ate2000
Ilhas Fiji,Cultura e História,ingles,oceania,forte,mais10000
Ilhas Malvinas,Aventura e Natureza,ingles,america,misturada,ate2000
